info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jamie/repos/react-components/.storybook/preview.js /Users/jamie/repos/react-components/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/.storybook/preview.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/.storybook/preview.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/.storybook/preview.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/jamie/repos/react-components/node_modules/global/window.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/jamie/repos/react-components/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/jamie/repos/react-components/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/jamie/repos/react-components/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/jamie/repos/react-components/stories sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/jamie/repos/react-components/stories sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/jamie/repos/react-components/stories sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/jamie/repos/react-components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/jamie/repos/react-components/node_modules/webpack/buildin/global.js
